species,number,location,date_feather_collected,date_oiled,study_type,treatment,length,pre_weight,post_weight,weight_change,perc_weight_change,time
manx_shearwater,1,great_blasket,07/07/2015,18/05/2021,percolation,0,4.3,,,,,32.14
manx_shearwater,2,great_blasket,02/07/2015,18/05/2021,percolation,1,4.1,,,,,145.21
manx_shearwater,3,great_blasket,07/07/2015,18/05/2021,percolation,2,4.4,,,,,28.13
manx_shearwater,4,great_blasket,09/07/2015,18/05/2021,percolation,3,3.8,,,,,58.35
manx_shearwater,5,great_blasket,09/07/2015,18/05/2021,percolation,4,4.0,,,,,20.45
manx_shearwater,6,great_blasket,20/07/2014,21/05/2021,percolation,0,4.2,0.0076,0.0076,0.0000,0.00,172.84
manx_shearwater,7,great_blasket,19/07/2014,21/05/2021,percolation,1,4.1,0.0078,0.0080,0.0002,2.56,30.84
manx_shearwater,8,great_blasket,19/07/2014,21/05/2021,percolation,2,4.3,0.0088,0.0108,0.0020,22.73,18.72
manx_shearwater,9,great_blasket,19/07/2014,21/05/2021,percolation,3,3.7,0.0061,0.0196,0.0135,221.31,15.33
manx_shearwater,10,great_blasket,16/07/2014,21/05/2021,percolation,4,4.0,0.0083,0.0489,0.0406,489.16,113.95
manx_shearwater,11,great_blasket,10/07/2015,24/05/2021,percolation,0,4.0,0.0077,0.0077,0.0000,0.00,67.90
manx_shearwater,12,high_island,27/07/2014,24/05/2021,percolation,1,4.1,0.0078,0.0082,0.0004,5.13,338.84
manx_shearwater,13,high_island,27/07/2014,24/05/2021,percolation,2,5.0,0.0103,0.0156,0.0053,51.46,33.78
manx_shearwater,14,high_island,01/08/2014,24/05/2021,percolation,3,3.9,0.0068,0.0288,0.0220,323.53,61.31
manx_shearwater,15,high_island,31/07/2014,24/05/2021,percolation,4,3.9,0.0080,0.0434,0.0354,442.50,381.41
manx_shearwater,16,high_island,26/07/2014,25/05/2021,percolation,0,3.9,0.0070,0.0071,0.0001,1.43,818.03
manx_shearwater,17,great_blasket,28/07/2015,25/05/2021,percolation,1,3.8,0.0056,0.0057,0.0001,1.79,100.28
manx_shearwater,18,great_blasket,28/07/2015,25/05/2021,percolation,2,4.8,0.0097,0.0310,0.0213,219.59,80.49
manx_shearwater,19,great_blasket,24/07/2014,25/05/2021,percolation,3,3.7,0.0067,0.0329,0.0262,391.04,30.05
manx_shearwater,20,high_island,28/05/2015,25/05/2021,percolation,4,4.3,0.0071,0.0602,0.0531,747.89,20.96
manx_shearwater,21,high_island,24/06/2015,26/05/2021,percolation,0,4.1,0.0075,0.0075,0.0000,0.00,355.41
manx_shearwater,22,high_island,25/05/2015,26/05/2021,percolation,1,4.0,0.0078,0.0080,0.0002,2.56,422.90
manx_shearwater,23,high_island,03/07/2015,26/05/2021,percolation,2,3.8,0.0077,0.0110,0.0033,42.86,271.01
manx_shearwater,24,high_island,26/06/2015,26/05/2021,percolation,3,4.1,0.0082,0.0404,0.0322,392.68,987.31
manx_shearwater,25,high_island,02/06/2015,26/05/2021,percolation,4,3.7,0.0055,0.0412,0.0357,649.09,15.23
manx_shearwater,26,high_island,02/06/2015,01/06/2021,percolation,0,3.6,0.0069,0.0069,0.0000,0.00,740.27
manx_shearwater,27,high_island,07/06/2015,01/06/2021,percolation,1,3.9,0.0073,0.0074,0.0001,1.37,41.79
manx_shearwater,28,high_island,03/06/2015,01/06/2021,percolation,2,3.9,0.0078,0.0102,0.0024,30.77,380.64
manx_shearwater,29,high_island,06/06/2015,01/06/2021,percolation,3,4.0,0.0085,0.0308,0.0223,262.35,26.15
manx_shearwater,30,high_island,06/06/2015,01/06/2021,percolation,4,3.9,0.0076,0.0477,0.0401,527.63,717.90
manx_shearwater,31,high_island,13/06/2015,01/06/2021,percolation,0,4.5,0.0093,0.0093,0.0000,0.00,501.72
manx_shearwater,32,high_island,03/07/2015,01/06/2021,percolation,1,4.2,0.0098,0.0100,0.0002,2.04,579.68
manx_shearwater,33,high_island,16/06/2015,01/06/2021,percolation,2,3.7,0.0059,0.0085,0.0026,44.07,24.38
manx_shearwater,34,high_island,08/07/2015,01/06/2021,percolation,3,5.0,0.0093,0.0408,0.0315,338.71,21.51
manx_shearwater,35,high_island,09/08/2015,01/06/2021,percolation,4,3.8,0.0075,0.0786,0.0711,948.00,227.50
manx_shearwater,36,high_island,09/08/2015,03/06/2021,percolation,0,4.0,0.0075,0.0075,0.0000,0.00,347.75
manx_shearwater,37,high_island,07/06/2015,03/06/2021,percolation,1,3.6,0.0070,0.0073,0.0003,4.29,111.26
manx_shearwater,38,high_island,05/06/2015,03/06/2021,percolation,2,3.8,0.0062,0.0210,0.0148,238.71,12.11
manx_shearwater,39,high_island,07/06/2015,03/06/2021,percolation,3,3.7,0.0061,0.0183,0.0122,200.00,16.87
manx_shearwater,40,high_island,07/06/2015,03/06/2021,percolation,4,3.4,0.0057,0.0436,0.0379,664.91,332.85
manx_shearwater,41,high_island,13/06/2015,03/06/2021,percolation,0,4.0,0.0063,0.0063,0.0000,0.00,37.92
manx_shearwater,42,high_island,26/06/2015,03/06/2021,percolation,1,3.7,0.0064,0.0066,0.0002,3.12,74.67
manx_shearwater,43,high_island,08/07/2015,03/06/2021,percolation,2,4.1,0.0081,0.0153,0.0072,88.89,33.30
manx_shearwater,44,high_island,13/06/2015,03/06/2021,percolation,3,4.0,0.0077,0.0342,0.0265,344.16,18.01
manx_shearwater,45,high_island,07/06/2015,03/06/2021,percolation,4,3.9,0.0077,0.0810,0.0733,951.95,309.00
manx_shearwater,46,great_blasket,21/07/2014,16/06/2021,percolation,0,4.2,0.0079,0.0079,0.0000,0.00,66.24
manx_shearwater,47,great_blasket,17/07/2014,16/06/2021,percolation,1,4.1,0.0085,0.0086,0.0001,1.18,368.75
manx_shearwater,48,great_blasket,19/07/2014,16/06/2021,percolation,2,4.0,0.0077,0.0105,0.0028,36.36,91.93
manx_shearwater,49,great_blasket,20/07/2014,16/06/2021,percolation,3,4.1,0.0077,0.0384,0.0307,398.70,20.56
manx_shearwater,50,great_blasket,20/07/2014,16/06/2021,percolation,4,4.3,0.0080,0.1052,0.0972,1215.00,12.08
manx_shearwater,51,great_blasket,20/07/2014,16/06/2021,percolation,0,4.4,0.0091,0.0091,0.0000,0.00,719.57
manx_shearwater,52,great_blasket,16/07/2014,16/06/2021,percolation,1,4.2,0.0064,0.0117,0.0053,82.81,13.35
manx_shearwater,53,great_blasket,20/07/2014,16/06/2021,percolation,2,4.0,0.0081,0.0153,0.0072,88.89,84.87
manx_shearwater,54,great_blasket,19/07/2014,16/06/2021,percolation,3,4.0,0.0084,0.0445,0.0361,429.76,67.31
manx_shearwater,55,great_blasket,19/07/2014,16/06/2021,percolation,4,3.9,0.0071,0.0762,0.0691,973.24,25.08
manx_shearwater,56,high_island,27/07/2014,16/06/2021,percolation,0,3.9,0.0073,0.0073,0.0000,0.00,743.32
manx_shearwater,57,high_island,25/07/2014,16/06/2021,percolation,1,4.0,0.0074,0.0083,0.0009,12.16,81.86
manx_shearwater,58,high_island,31/07/2014,16/06/2021,percolation,2,4.0,0.0077,0.0122,0.0045,58.44,77.41
manx_shearwater,59,high_island,01/08/2014,16/06/2021,percolation,3,4.0,0.0073,0.0426,0.0353,483.56,335.57
manx_shearwater,60,high_island,03/08/2014,16/06/2021,percolation,4,3.8,0.0071,0.0597,0.0526,740.28,381.03
manx_shearwater,61,high_island,03/08/2014,16/06/2021,percolation,0,4.0,0.0079,0.0079,0.0000,0.00,891.64
manx_shearwater,62,high_island,31/07/2014,16/06/2021,percolation,1,4.0,0.0075,0.0078,0.0003,4.00,145.67
manx_shearwater,63,high_island,31/07/2014,16/06/2021,percolation,2,4.5,0.0085,0.0135,0.0050,58.82,38.20
manx_shearwater,64,high_island,27/07/2014,16/06/2021,percolation,3,4.4,0.0093,0.0456,0.0363,390.32,39.30
manx_shearwater,65,great_blasket,20/07/2014,16/06/2021,percolation,4,3.9,0.0063,0.0611,0.0548,869.84,18.67
manx_shearwater,66,high_island,25/05/2015,22/06/2021,percolation,0,4.0,0.0074,0.0074,0.0000,0.00,510.48
manx_shearwater,67,high_island,28/05/2015,22/06/2021,percolation,1,4.0,0.0076,0.0084,0.0008,10.53,137.49
manx_shearwater,68,high_island,29/06/2015,22/06/2021,percolation,2,4.3,0.0088,0.0140,0.0052,59.09,49.01
manx_shearwater,69,high_island,28/05/2015,22/06/2021,percolation,3,4.1,0.0089,0.0508,0.0419,470.79,50.78
manx_shearwater,70,high_island,27/05/2015,22/06/2021,percolation,4,4.2,0.0084,0.0738,0.0654,778.57,260.50
manx_shearwater,71,high_island,25/05/2015,22/06/2021,percolation,0,3.8,0.0073,0.0073,0.0000,0.00,1034.60
manx_shearwater,72,high_island,26/06/2015,22/06/2021,percolation,1,3.9,0.0068,0.0069,0.0001,1.47,394.63
manx_shearwater,73,high_island,03/07/2015,22/06/2021,percolation,2,4.2,0.0081,0.0160,0.0079,97.53,72.07
manx_shearwater,74,high_island,25/05/2015,22/06/2021,percolation,3,4.3,0.0085,0.0456,0.0371,436.47,19.83
manx_shearwater,75,high_island,28/05/2015,22/06/2021,percolation,4,4.1,0.0077,0.0858,0.0781,1014.29,203.38
manx_shearwater,76,high_island,26/05/2015,22/06/2021,percolation,0,4.0,0.0080,0.0080,0.0000,0.00,107.99
manx_shearwater,77,high_island,03/06/2015,22/06/2021,percolation,1,4.1,0.0070,0.0073,0.0003,4.29,67.45
manx_shearwater,78,high_island,03/06/2015,22/06/2021,percolation,2,3.8,0.0069,0.0111,0.0042,60.87,23.15
manx_shearwater,79,high_island,03/06/2015,22/06/2021,percolation,3,3.9,0.0073,0.0429,0.0356,487.67,34.56
manx_shearwater,80,high_island,02/06/2015,22/06/2021,percolation,4,3.7,0.0065,0.0704,0.0639,983.08,476.65
manx_shearwater,81,high_island,26/05/2015,23/06/2021,percolation,0,4.0,0.0082,0.0082,0.0000,0.00,685.70
manx_shearwater,82,high_island,27/05/2015,23/06/2021,percolation,1,4.9,0.0088,0.0089,0.0001,1.14,48.52
manx_shearwater,83,high_island,11/06/2015,23/06/2021,percolation,2,3.9,0.0072,0.0119,0.0047,65.28,37.81
manx_shearwater,84,high_island,26/05/2015,23/06/2021,percolation,3,4.1,0.0076,0.0395,0.0319,419.74,22.95
manx_shearwater,85,high_island,25/05/2015,23/06/2021,percolation,4,3.1,0.0056,0.0486,0.0430,767.86,735.95
manx_shearwater,86,high_island,25/05/2015,23/06/2021,percolation,0,4.0,0.0095,0.0095,0.0000,0.00,660.68
manx_shearwater,87,high_island,26/06/2015,23/06/2021,percolation,1,4.0,0.0076,0.0079,0.0003,3.95,103.77
manx_shearwater,88,high_island,25/05/2015,23/06/2021,percolation,2,4.0,0.0081,0.0156,0.0075,92.59,46.11
manx_shearwater,89,high_island,26/06/2015,23/06/2021,percolation,3,3.8,0.0077,0.0343,0.0266,345.45,36.52
manx_shearwater,90,high_island,25/05/2015,23/06/2021,percolation,4,4.7,0.0103,0.0983,0.0880,854.37,149.78
manx_shearwater,91,high_island,02/07/2015,24/06/2021,percolation,0,3.9,0.0068,0.0068,0.0000,0.00,407.55
manx_shearwater,92,high_island,25/05/2015,24/06/2021,percolation,1,4.3,0.0079,0.0085,0.0006,7.59,100.61
manx_shearwater,93,high_island,06/06/2015,24/06/2021,percolation,2,3.9,0.0060,0.0135,0.0075,125.00,28.52
manx_shearwater,94,high_island,25/05/2015,24/06/2021,percolation,3,4.0,0.0081,0.0397,0.0316,390.12,263.82
manx_shearwater,95,high_island,06/06/2015,24/06/2021,percolation,4,3.0,0.0054,0.0323,0.0269,498.15,25.18
manx_shearwater,96,high_island,13/06/2015,24/06/2021,percolation,0,4.4,0.0091,0.0091,0.0000,0.00,281.66
manx_shearwater,97,high_island,12/06/2015,24/06/2021,percolation,1,3.9,0.0063,0.0068,0.0005,7.94,18.37
manx_shearwater,98,high_island,12/06/2015,24/06/2021,percolation,2,3.8,0.0056,0.0092,0.0036,64.29,16.16
manx_shearwater,99,high_island,12/06/2015,24/06/2021,percolation,3,4.0,0.0080,0.0294,0.0214,267.50,707.50
manx_shearwater,100,high_island,10/06/2015,24/06/2021,percolation,4,4.7,0.0095,0.0554,0.0459,483.16,357.47
manx_shearwater,101,high_island,13/06/2015,24/06/2021,percolation,0,4.6,0.0099,0.0099,0.0000,0.00,71.93
manx_shearwater,102,high_island,13/06/2015,24/06/2021,percolation,1,4.3,0.0085,0.0102,0.0017,20.00,42.11
manx_shearwater,103,great_blasket,03/07/2015,24/06/2021,percolation,2,4.0,0.0068,0.0135,0.0067,98.53,22.57
manx_shearwater,104,great_blasket,11/07/2015,24/06/2021,percolation,3,4.1,0.0084,0.0439,0.0355,422.62,24.28
manx_shearwater,105,great_blasket,02/07/2015,24/06/2021,percolation,4,4.0,0.0083,0.0632,0.0549,661.45,60.73
manx_shearwater,106,great_blasket,02/07/2015,24/06/2021,percolation,0,4.0,0.0075,0.0075,0.0000,0.00,733.38
manx_shearwater,107,great_blasket,03/07/2015,24/06/2021,percolation,1,4.2,0.0081,0.0085,0.0004,4.94,35.48
manx_shearwater,108,great_blasket,02/07/2015,24/06/2021,percolation,2,3.7,0.0056,0.0112,0.0056,100.00,12.79
manx_shearwater,109,high_island,26/05/2015,24/06/2021,percolation,3,3.9,0.0074,0.0384,0.0310,418.92,31.49
manx_shearwater,110,high_island,31/05/2015,24/06/2021,percolation,4,4.1,0.0080,0.0435,0.0355,443.75,18.31
manx_shearwater,111,high_island,26/05/2015,29/06/2021,percolation,0,4.4,0.0086,0.0086,0.0000,0.00,73.79
manx_shearwater,112,high_island,27/05/2015,29/06/2021,percolation,1,4.0,0.0076,0.0084,0.0008,10.53,87.72
manx_shearwater,113,high_island,29/05/2015,29/06/2021,percolation,2,4.2,0.0077,0.0115,0.0038,49.35,13.84
manx_shearwater,114,high_island,15/08/2015,29/06/2021,percolation,3,3.7,0.0064,0.0331,0.0267,417.19,33.04
manx_shearwater,115,high_island,07/06/2015,29/06/2021,percolation,4,4.7,0.0064,0.0532,0.0468,731.25,876.39
manx_shearwater,116,high_island,03/07/2015,29/06/2021,percolation,0,4.4,0.0082,0.0082,0.0000,0.00,40.63
manx_shearwater,117,high_island,05/06/2015,29/06/2021,percolation,1,3.4,0.0062,0.0084,0.0022,35.48,23.81
manx_shearwater,118,high_island,08/06/2015,29/06/2021,percolation,2,4.1,0.0074,0.0131,0.0057,77.03,76.47
manx_shearwater,119,high_island,09/06/2015,29/06/2021,percolation,3,4.2,0.0082,0.0341,0.0259,315.85,41.80
manx_shearwater,120,high_island,10/06/2015,29/06/2021,percolation,4,4.0,0.0083,0.0579,0.0496,597.59,159.02
manx_shearwater,121,great_blasket,20/07/2014,29/06/2021,percolation,0,4.5,0.0090,0.0090,0.0000,0.00,593.29
manx_shearwater,122,great_blasket,16/07/2014,29/06/2021,percolation,1,5.4,0.0123,0.0124,0.0001,0.81,10.32
manx_shearwater,123,great_blasket,20/07/2014,29/06/2021,percolation,2,4.2,0.0080,0.0129,0.0049,61.25,33.02
manx_shearwater,124,great_blasket,21/07/2014,29/06/2021,percolation,3,4.7,0.0086,0.0386,0.0300,348.84,13.32
manx_shearwater,125,great_blasket,20/07/2014,29/06/2021,percolation,4,4.0,0.0085,0.0860,0.0775,911.76,24.88
manx_shearwater,126,high_island,27/07/2014,29/06/2021,percolation,0,3.8,0.0077,0.0077,0.0000,0.00,938.04
manx_shearwater,127,high_island,25/07/2014,29/06/2021,percolation,1,3.7,0.0061,0.0064,0.0003,4.92,35.90
manx_shearwater,128,high_island,31/07/2014,29/06/2021,percolation,2,4.3,0.0077,0.0131,0.0054,70.13,57.67
manx_shearwater,129,high_island,03/08/2014,29/06/2021,percolation,3,4.2,0.0078,0.0422,0.0344,441.03,18.72
manx_shearwater,130,high_island,27/07/2014,29/06/2021,percolation,4,4.3,0.0083,0.0619,0.0536,645.78,40.14
manx_shearwater,141,great_blasket,10/07/2015,01/07/2021,percolation,0,4.1,0.0089,0.0089,0.0000,0.00,959.00
manx_shearwater,142,great_blasket,07/07/2015,01/07/2021,percolation,1,3.8,0.0067,0.0069,0.0002,2.99,24.67
manx_shearwater,143,great_blasket,10/07/2015,01/07/2021,percolation,2,3.9,0.0071,0.0101,0.0030,42.25,92.01
manx_shearwater,144,great_blasket,03/07/2015,01/07/2021,percolation,3,4.6,0.0092,0.0444,0.0352,382.61,92.57
manx_shearwater,145,great_blasket,08/07/2015,01/07/2021,percolation,4,4.0,0.0079,0.0741,0.0662,837.97,187.48
manx_shearwater,146,great_blasket,12/07/2015,01/07/2021,percolation,0,4.2,0.0091,0.0091,0.0000,0.00,113.17
manx_shearwater,147,great_blasket,19/07/2014,01/07/2021,percolation,1,3.9,0.0068,0.0073,0.0005,7.35,45.10
manx_shearwater,148,great_blasket,16/07/2014,01/07/2021,percolation,2,4.0,0.0069,0.0113,0.0044,63.77,34.79
manx_shearwater,149,great_blasket,16/07/2014,01/07/2021,percolation,3,3.9,0.0059,0.0364,0.0305,516.95,251.87
manx_shearwater,150,high_island,01/08/2014,01/07/2021,percolation,4,4.0,0.0078,0.0817,0.0739,947.44,850.37
manx_shearwater,131,high_island,03/08/2014,29/06/2021,percolation_&_photo,0,4.1,0.0084,0.0084,0.0000,0.00,336.92
manx_shearwater,132,high_island,03/08/2014,29/06/2021,percolation_&_photo,1,4.0,0.0079,0.0081,0.0002,2.53,212.52
manx_shearwater,133,high_island,26/07/2014,29/06/2021,percolation_&_photo,2,3.8,0.0086,0.0151,0.0065,75.58,29.79
manx_shearwater,134,high_island,31/07/2014,29/06/2021,percolation_&_photo,3,4.0,0.0082,0.0483,0.0401,489.02,707.45
manx_shearwater,135,great_blasket,20/07/2014,29/06/2021,percolation_&_photo,4,3.9,0.0059,0.0473,0.0414,701.69,30.92
manx_shearwater,136,great_blasket,09/07/2015,29/06/2021,percolation_&_photo,0,4.0,0.0087,0.0087,0.0000,0.00,537.89
manx_shearwater,137,great_blasket,09/07/2015,29/06/2021,percolation_&_photo,1,4.0,0.0083,0.0086,0.0003,3.61,33.15
manx_shearwater,138,great_blasket,07/07/2015,29/06/2021,percolation_&_photo,2,4.4,0.0090,0.0165,0.0075,83.33,95.94
manx_shearwater,139,great_blasket,02/07/2015,29/06/2021,percolation_&_photo,3,3.8,0.0059,0.0402,0.0343,581.36,532.74
manx_shearwater,140,great_blasket,03/07/2015,29/06/2021,percolation_&_photo,4,5.0,0.0091,0.0555,0.0464,509.89,182.79
manx_shearwater,151,great_blasket,16/07/2014,29/06/2021,photo,0,4.0,0.0062,0.0062,0.0000,0.00,
manx_shearwater,152,great_blasket,20/07/2014,29/06/2021,photo,1,3.9,0.0067,0.0069,0.0002,2.99,
manx_shearwater,153,great_blasket,19/07/2014,29/06/2021,photo,2,4.4,0.0076,0.0129,0.0053,69.74,
manx_shearwater,154,great_blasket,16/07/2014,29/06/2021,photo,3,3.9,0.0075,0.0447,0.0372,496.00,
manx_shearwater,155,high_island,31/07/2014,29/06/2021,photo,4,4.0,0.0089,0.0813,0.0724,813.48,
manx_shearwater,156,great_blasket,16/07/2014,29/06/2021,photo,0,4.0,0.0071,0.0071,0.0000,0.00,
manx_shearwater,157,high_island,27/07/2014,29/06/2021,photo,1,4.1,0.0079,0.0083,0.0004,5.06,
manx_shearwater,158,high_island,27/07/2014,29/06/2021,photo,2,4.1,0.0073,0.0132,0.0059,80.82,
manx_shearwater,159,high_island,26/07/2014,29/06/2021,photo,3,4.0,0.0074,0.0473,0.0399,539.19,
manx_shearwater,160,high_island,26/07/2014,29/06/2021,photo,4,3.9,0.0083,0.0768,0.0685,825.30,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
